strike,moneyness,T,type,market_price,market_iv,computed_iv,bs_price_market,bs_price_computed
650.0,1.029553879957933,0.4876712328767123,call,49.32,0.212349185180664,0.1697431288454092,56.55227806107126,49.320000000588834
585.0,1.143948755508814,0.2082191780821917,call,92.85,0.3265753378295898,0.2540183747706109,97.41678871463927,92.8500004103305
615.0,1.088146377191311,0.0931506849315068,call,60.21,0.26758544921875,0.2671717579776771,60.227970398388265,60.210000004581275
720.0,0.9294583638509114,0.4575342465753425,call,9.4,0.1471795487976074,0.1273184653723822,12.490097943609015,9.400000000000006
595.0,1.1247227260044643,0.284931506849315,call,88.93,0.293830303955078,0.2565087495488902,92.30859818129568,88.93000001135078
677.0,0.9884933854839828,0.0164383561643835,put,8.56,0.0838714660644531,0.1108242534056284,7.93066418782314,8.56000000000472
657.0,1.018584508329766,0.0136986301369863,put,0.93,0.1280604772949218,0.1556372526358142,0.4869538459327032,0.9300000003610478
624.0,1.0724519582895131,0.0547945205479452,put,1.12,0.2033771069335937,0.2156452571500417,0.8694610300187904,1.1200000014693217
725.0,0.923048306169181,0.284931506849315,call,2.92,0.1285182363891601,0.1163864828909536,3.9488684604845616,2.920000125044311
602.0,1.1116445547718543,0.2410958904109589,put,5.25,0.2089007333374022,0.223958232346704,4.219600213645904,5.250000000000242
720.0,0.9294583638509114,0.4575342465753425,put,58.02,0.0962919961547851,0.1943757354225974,42.727846366512495,58.020000000177106
649.0,1.0311402495726598,0.0547945205479452,put,2.82,0.1536339520263672,0.1656454447829453,2.318612185351782,2.8200000000012153
605.0,1.106132267723399,0.2410958904109589,put,5.45,0.2056048678588867,0.220023942791889,4.42939237398997,5.45000000000023
638.0,1.0489185297377055,0.1506849315068493,put,5.61,0.1669547416687012,0.177897758003677,4.811301347664141,5.610000000000014
626.0,1.0690255942055211,0.0547945205479452,put,1.17,0.1991046887207031,0.2104892627405996,0.9257159597554931,1.170000001955522
630.0,1.0622381301153274,2.202739726027397,put,43.84,0.160603334236145,0.2233280279100363,23.968256839971133,43.84000000001939
730.0,0.9167260574967894,0.4,call,5.88,0.1373377282714844,0.1279774098141663,7.0239238595816005,5.880000000197867
639.0,1.0472770296911678,0.2410958904109589,put,9.7,0.1661612925720215,0.1847181683915185,7.785348732198031,9.700000057515894
655.0,1.0216946900345898,1.282191780821918,put,38.55,0.151802915649414,0.2030824828712846,24.639662052687925,38.55000000000052
710.0,0.942549326722051,2.2986301369863016,call,72.58,0.2246171289062499,0.1540013221565259,100.21970068913026,72.58000000000004
664.0,1.0078464186335183,0.1506849315068493,call,20.69,0.1673819834899902,0.1521948270612474,22.2138028014391,20.69000000000034
706.0,0.9478895495363404,0.073972602739726,call,0.34,0.1090176989746093,0.107402871018834,0.3674950630965128,0.3400002952261332
680.0,0.9841323852539062,0.4575342465753425,put,28.4,0.1245891374969482,0.1617655592310531,21.70402637281677,28.39999989662033
649.0,1.0311402495726598,0.0356164383561643,call,23.59,0.1796651858520507,0.1918758977920795,23.191948278209793,23.590000000000146
669.0,1.0003139341893217,0.2410958904109589,call,22.47,0.1644065493774414,0.1454668834837137,24.917534024721363,22.47000030854508
670.0,0.9988209283173974,0.284931506849315,call,24.38,0.1715247032928467,0.1467526292365303,27.863639643939223,24.38000010191564
667.0,1.003313376270849,0.0164383561643835,put,3.02,0.1016020016479492,0.1233088037438868,2.3062448775403084,3.0200000000016303
619.0,1.0811147366278775,0.0164383561643835,put,0.14,0.2544019873046875,0.2875921989209246,0.055172416218536746,0.14000000201350105
648.0,1.0327315153899017,0.073972602739726,put,4.0,0.1599815447998047,0.1715895143656883,3.38932970370999,4.000000987559417
673.0,0.9943685319058784,0.1506849315068493,put,14.73,0.1165249481201172,0.1434022522951358,11.946062451499529,14.729999996608967
685.0,0.9769489371863594,0.284931506849315,call,15.41,0.1544121424865723,0.1336517576377067,18.348298320529807,15.410000000000025
668.0,1.001811410138707,0.1315068493150684,put,11.73,0.1247035772705078,0.1447266230111585,9.819096999138708,11.730000367584978
695.0,0.962892117946268,0.1315068493150684,call,3.72,0.125985302734375,0.1176348740976461,4.345995266679722,3.7200000000065643
606.0,1.104306966951578,0.2410958904109589,put,5.29,0.2045062460327147,0.2156011157536544,4.502127437800539,5.290000000000575
685.0,0.9769489371863594,0.0356164383561643,put,15.81,0.09180595703125,0.107995708170677,15.39089219567063,15.810000038502608
725.0,0.923048306169181,0.9561643835616438,call,25.05,0.1738745333099365,0.1412527207999114,33.40338843808206,25.050000000009106
695.0,0.962892117946268,0.3808219178082191,call,16.34,0.1568535243225098,0.1391828597771563,19.192457392424842,16.340000000002988
630.0,1.0622381301153274,0.4575342465753425,put,14.7,0.1733023344421386,0.1972098906618614,11.300911429817546,14.700000017685966
659.0,1.0154932048143497,0.1315068493150684,call,25.46,0.1751181121826172,0.185766784449436,24.4896752489056,25.46000000000282
672.0,0.9958482469831196,0.0931506849315068,call,10.79,0.1447534255981445,0.1341774930851641,11.651702731410865,10.789999999461543
631.0,1.060554709940818,0.0356164383561643,put,0.77,0.1992267578125,0.2131019921778484,0.5652931373792214,0.7700000053745626
700.0,0.9560143171037948,0.4876712328767123,call,18.72,0.1610725373077392,0.1401904446100153,22.54334701541319,18.720000000001903
639.0,1.0472770296911678,0.073972602739726,put,3.05,0.1763388031005859,0.1892892449409407,2.4875276171547966,3.050000000002484
750.0,0.892280029296875,0.2082191780821917,call,0.41,0.1258632336425781,0.1207216003061055,0.5232242369445572,0.41000000001428916
680.0,0.9841323852539062,0.2082191780821917,call,14.07,0.1532830033874512,0.1350861024888524,16.279020968026316,14.070000131242864
682.0,0.9812463665288216,0.0356164383561643,call,1.23,0.0993742407226562,0.1004244565463432,1.1953173490078086,1.2300000015235213
640.0,1.0456406593322751,0.0356164383561643,put,1.2,0.1776815631103515,0.1943911107041907,0.8522750951397029,1.200000001026055
646.0,1.0359288265830593,0.4,call,40.91,0.2136156520080566,0.1206350054281086,54.37112592449421,40.91000000000031
655.0,1.0216946900345898,0.010958904109589,call,15.76,0.1302577209472656,0.2124742772219482,14.703851257993279,15.760000749756387
681.0,0.9826872569348843,0.0164383561643835,call,0.23,0.08008732421875,0.0881332028977645,0.1475948255542221,0.23000000283169442
706.0,0.9478895495363404,0.2410958904109589,call,5.26,0.1290828059387206,0.1192609831033756,6.275076154074696,5.260000000004595
630.0,1.0622381301153274,0.284931506849315,put,9.7,0.1764150962829589,0.1943966466208624,7.80278743253848,9.70000015318277
610.0,1.0970656097912397,0.073972602739726,call,65.48,0.2836375347900389,0.3366233579551084,63.557224834396266,65.48000001100019
680.0,0.9841323852539062,0.0136986301369863,call,0.13,0.0705659350585937,0.0799507723561246,0.0664888618988222,0.13000018257189794
671.0,0.9973323725374906,0.0082191780821917,call,1.23,0.064889722290039,0.0789508565414706,0.9107511989438137,1.2300000001659157
620.0,1.0793710031817036,0.736986301369863,put,19.63,0.1790395817565918,0.2098183508677228,14.183326839565353,19.630000007158657
647.0,1.0343277001122972,0.0164383561643835,put,0.58,0.1627280993652343,0.1906793748167517,0.2837313407551463,0.5800000169165784
632.0,1.058876617045342,0.0164383561643835,put,0.27,0.2126543579101562,0.2463067906298807,0.10775571724909838,0.2700000006079257
635.0,1.05387405035064,0.284931506849315,call,51.6,0.2212754875183105,0.186803973107443,55.59610584951821,51.60000009120017
675.0,0.9914222547743056,0.1315068493150684,call,11.94,0.1485528260803222,0.1344085861718412,13.308299393896107,11.940000000266537
675.0,0.9914222547743056,0.2410958904109589,put,18.9,0.1216976258850097,0.1468942995142118,15.60088804846123,18.89999998553833
660.0,1.0139545787464488,0.0054794520547945,put,0.28,0.0990080334472656,0.1404385907637324,0.050996873856462344,0.2800003577041892
630.0,1.0622381301153274,0.4575342465753425,call,64.63,0.2374496421813964,0.192345857056303,71.36598724505944,64.63000003465618
612.0,1.0934804280598958,0.736986301369863,put,18.29,0.1850972604370117,0.21536961281156,13.166885693235827,18.290000015428717
666.0,1.0048198528117962,0.0356164383561643,put,4.69,0.1147244290161133,0.1306172786797516,3.9203165231768935,4.690000000001874
634.0,1.05553631225971,0.0136986301369863,put,0.17,0.2080157324218749,0.2377025769569118,0.06859817793618284,0.17000001797823217
707.0,0.9465488288156384,0.073972602739726,call,0.31,0.1088956298828125,0.1079406945850765,0.32505340671490757,0.31000059308053807
664.0,1.0078464186335183,0.3232876712328767,call,31.67,0.1836248020172119,0.1610086597982074,34.98802595331665,31.67000000000013
605.0,1.106132267723399,1.2054794520547945,put,25.13,0.1835332501983642,0.2227790216363338,16.658361373513998,25.130000003864353
657.0,1.018584508329766,0.010958904109589,call,13.36,0.1231777136230468,0.1690635220648994,12.770995202173935,13.3600000001627
650.0,1.029553879957933,0.0931506849315068,call,27.61,0.1888814022827148,0.1779613906627515,28.346455954037253,27.610000045334175
655.0,1.0216946900345898,2.2986301369863016,put,50.77,0.1476373078918457,0.2143917827411737,27.617146658840227,50.77000000000021
633.0,1.0572038261811316,0.0356164383561643,put,0.91,0.1940998559570312,0.212520576943589,0.6116135207070457,0.9100000017426382
666.0,1.0048198528117962,0.0931506849315068,call,14.7,0.1556480920410156,0.1434255865931526,15.674213100172096,14.699999999999989
655.0,1.0216946900345898,0.0136986301369863,call,16.01,0.1374597973632813,0.1998390003469896,14.987540306608594,16.010000000000105
635.0,1.05387405035064,0.0547945205479452,put,1.64,0.1813436358642577,0.1937968331730365,1.2913612144100242,1.6400000004919093
616.0,1.0863799057997667,0.0547945205479452,put,0.77,0.2194902270507812,0.2257273806257845,0.6714109827774983,0.7700000044289723
680.0,0.9841323852539062,0.284931506849315,call,18.23,0.1597221479797363,0.1381856315832738,21.298618454161215,18.230000029969062
669.0,1.0003139341893217,0.0547945205479452,call,8.66,0.1317225500488281,0.1248763079585491,9.085782365781824,8.660000019736401
666.0,1.0048198528117962,0.010958904109589,put,1.81,0.0925383715820312,0.1171905606815161,1.1978977440561778,1.8100000024175529
644.0,1.0391459968519507,0.073972602739726,call,31.38,0.2004779660034179,0.1938219317430086,31.73145742500816,31.38000044342533
650.0,1.029553879957933,0.0356164383561643,call,21.85,0.176766044921875,0.1631104109581028,22.28018909747118,21.850000000084947
648.0,1.0327315153899017,0.0356164383561643,put,1.73,0.1583336120605468,0.1743807045784385,1.282499739224491,1.7300000000574727
666.0,1.0048198528117962,0.0164383561643835,put,2.68,0.1044401080322265,0.1247247198675535,2.034219538055936,2.680000000108322
612.0,1.0934804280598958,0.0164383561643835,put,0.11,0.2753978710937499,0.3126847082170389,0.03878233854510116,0.11000000706953905
600.0,1.1153500366210938,0.1506849315068493,put,2.68,0.2188798815917968,0.2314072096362413,2.166481687565941,2.68000000000864
665.0,1.0063308601092575,2.202739726027397,call,98.03,0.2474593077087402,0.1680355284566802,126.28251627805957,98.03000000002652
710.0,0.942549326722051,0.2410958904109589,put,47.14,0.1017851052856445,0.1994637548650024,36.8814516543556,47.14000000157495
648.0,1.0327315153899017,0.0356164383561643,call,25.21,0.1829305340576171,0.2158054889522216,24.120025519389515,25.21000011395023
698.0,0.9587536131413412,0.1506849315068493,call,4.56,0.1254512504577636,0.1272106840319799,4.418437007016081,4.560000000001082
689.0,0.9712772452433328,0.0356164383561643,call,0.34,0.0937590625,0.0962274970733783,0.30184169903581903,0.340000005792632
652.0,1.0263957392218654,0.1315068493150684,call,28.32,0.1882710568237304,0.1670884519781838,30.112447165467415,28.32000001175942
647.0,1.0343277001122972,0.2410958904109589,put,10.53,0.1564110238647461,0.1704843991137876,8.971892304137526,10.530000012934352
599.0,1.11721205671562,0.0356164383561643,put,0.34,0.2793040820312499,0.3031825873123155,0.1985768191249413,0.34000019527558223
688.0,0.9726889854253724,0.0547945205479452,call,1.17,0.1030363134765624,0.1016470024942046,1.2199027500017081,1.170000063603041
712.0,0.9399017162537306,0.1506849315068493,call,1.71,0.1182949499511718,0.1183644450632749,1.706474703872388,1.7100007543744624
687.0,0.9741048354769378,0.0356164383561643,call,0.5,0.0944914770507812,0.0969316997930491,0.45154347037284026,0.5000000000472227
650.0,1.029553879957933,2.202739726027397,call,107.0,0.2547910825347901,0.1694991508317662,136.28342924612093,107.00000000166489
662.0,1.0108912718620184,0.0164383561643835,call,9.36,0.1274501318359375,0.1337589610106528,9.190351450041703,9.360000579363032
641.0,1.04400939465313,0.0164383561643835,call,32.14,0.2125322888183593,0.3928214239780718,29.041452311754256,32.139999999999986
681.0,0.9826872569348843,0.0547945205479452,call,3.24,0.1109402871704101,0.1152318835246753,3.0112117144084323,3.2400002304636644
595.0,1.1247227260044643,2.2986301369863016,call,137.5,0.2826991286468505,0.1406065646212551,177.87147439696543,137.5000000016497
690.0,0.9698695970618206,0.7041095890410959,put,38.71,0.1209957286071777,0.1690734269717685,27.948731160677482,38.709999541589866
677.0,0.9884933854839828,0.0136986301369863,call,0.45,0.0747162841796875,0.0848866548143034,0.2910364377431591,0.45000015908985347
755.0,0.8863708900300082,0.284931506849315,call,0.72,0.1253139227294922,0.1171328225368562,1.0160942603373826,0.7200003513532707
750.0,0.892280029296875,1.2054794520547945,call,22.17,0.171082202835083,0.1353055414678498,32.16454672956783,22.170000006498867
630.0,1.0622381301153274,0.0547945205479452,put,1.38,0.1912922668457031,0.204028418694963,1.071036774965492,1.3800000010038644
660.0,1.0139545787464488,2.202739726027397,put,51.6,0.1458291594696044,0.2129342668816463,28.38791712415346,51.60000000000005
695.0,0.962892117946268,0.0356164383561643,call,0.11,0.094735615234375,0.0970797594890282,0.09405891784772358,0.11000000136155741
621.0,1.0776328856242452,0.0164383561643835,put,0.18,0.2475661181640625,0.2879812452616925,0.059755963719497096,0.18000000106343705
660.0,1.0139545787464488,0.0164383561643835,put,1.53,0.1224452990722656,0.1447777423710948,1.001035614706197,1.5300000000005696
622.0,1.0759003568692225,0.0164383561643835,put,0.15,0.245124736328125,0.2750785926219282,0.06427989187200911,0.150000325734025
615.0,1.088146377191311,2.2986301369863016,put,40.06,0.1664245040512085,0.2253590082150414,22.01987968692191,40.06000000017383
715.0,0.9359580726890298,0.284931506849315,call,4.65,0.132271860961914,0.1185425074306999,6.086652153356539,4.650000000244745
617.0,1.0846191604094917,0.010958904109589,put,0.13,0.274421318359375,0.3600455359210499,0.012155489269620734,0.1300000001430739
672.0,0.9958482469831196,0.0547945205479452,call,6.87,0.1257411645507812,0.1200715110147286,7.223804127682229,6.870000003394068
652.0,1.0263957392218654,0.0547945205479452,put,3.22,0.1474084283447265,0.1600434450617595,2.6481958481295464,3.2200000000000557
658.0,1.0170365075572283,0.0164383561643835,put,1.31,0.1286708227539062,0.1525757926209243,0.8061731040332774,1.3100000000112004
604.0,1.1079636125375103,0.073972602739726,put,1.09,0.2370681762695312,0.2483563571442086,0.8732317315456939,1.0900000000158627
631.0,1.060554709940818,0.0931506849315068,put,3.13,0.1859517440795898,0.1996035322172892,2.5174663916055096,3.1300000000045713
676.0,0.9899556538057044,0.0082191780821917,call,0.14,0.0590914404296875,0.0732636973598805,0.048522912510087224,0.14000000383445865
620.0,1.0793710031817036,0.073972602739726,put,1.75,0.2093584924316406,0.2231632862368708,1.3623985167068184,1.7500000000512728
635.0,1.05387405035064,0.0931506849315068,put,3.37,0.179421047668457,0.1907671033620015,2.8223583130668572,3.3700000000028894
595.0,1.1247227260044643,0.073972602739726,put,0.9,0.2539747454833985,0.2656593379700366,0.713449996394047,0.900000829657273
745.0,0.8982684858693373,0.2410958904109589,call,0.65,0.1217739190673828,0.1141690861206709,0.9027208431691705,0.6500003780803638
621.0,1.0776328856242452,0.736986301369863,put,20.36,0.1782766499328613,0.2121500604971644,14.316115496296163,20.360000004078103
675.0,0.9914222547743056,0.073972602739726,call,7.44,0.1337672073364257,0.1265371229287289,7.959713259540649,7.440000000000055
661.0,1.0124206081280729,0.073972602739726,put,6.57,0.1356287609863281,0.1513645326785826,5.520434505672171,6.570000000224383
647.0,1.0343277001122972,0.1506849315068493,call,33.85,0.1978992564392089,0.1756953346811303,35.788447251402715,33.8500000393841
760.0,0.8805395025956003,0.4575342465753425,call,2.59,0.1327601373291015,0.1225837361063254,3.4646740730986068,2.590000000002263
640.0,1.0456406593322751,0.284931506849315,put,11.42,0.165047412109375,0.1850147633862578,9.112130813743192,11.420000020100076
620.0,1.0793710031817036,0.3232876712328767,put,9.12,0.1858601922607421,0.2014281843058648,7.496725892620461,9.120000466473243
636.0,1.052217015680277,0.073972602739726,put,2.79,0.1815877740478515,0.194908558461,2.2489654015935514,2.7900000000059606
700.0,0.9560143171037948,0.7041095890410959,call,27.49,0.1782766499328613,0.1455126726203663,34.817798745858795,27.490000285854933
675.0,0.9914222547743056,0.2082191780821917,call,17.06,0.1595695616149902,0.1408263696660783,19.342334989660003,17.05999998844129
654.0,1.0232569143312786,0.0054794520547945,put,0.15,0.12696185546875,0.1810581886787999,0.013683751905831265,0.15000000000843627
670.0,0.9988209283173974,0.0931506849315068,call,12.02,0.1482629119873047,0.1370037507228375,12.934474632638342,12.020000000001005
669.0,1.0003139341893217,0.0082191780821917,call,2.21,0.0698945550537109,0.0821469250589665,1.9148353965562137,2.2100000244713556
