strike,moneyness,T,type,market_price,market_iv,computed_iv,bs_price_market,bs_price_computed
651.0,1.027972383982575,0.0547945205479452,put,3.12,0.1495446374511718,0.1628011777411618,2.5346282992955196,3.120000000000175
745.0,0.8982684858693373,0.4575342465753425,call,4.01,0.1365747964477539,0.1208322624768906,5.768905678098363,4.010000081156008
594.0,1.1266161986071654,0.1506849315068493,put,2.35,0.2268143725585937,0.2381457273422279,1.9294611206575283,2.3500000000081442
686.0,0.975524813371219,0.073972602739726,call,3.02,0.1189968472290038,0.1147339338424687,3.267188154575905,3.0200000000006355
661.0,1.0124206081280729,0.0356164383561643,call,13.22,0.1436853210449218,0.1560031024812725,12.672682069788664,13.220000002971233
780.0,0.8579615666316106,0.2082191780821917,call,0.11,0.1359949682617187,0.1311514399248928,0.14765520791754128,0.11000083449580877
651.0,1.027972383982575,0.0356164383561643,put,2.03,0.1511925701904297,0.1676120175369115,1.518363548038323,2.030000000006879
661.0,1.0124206081280729,0.0931506849315068,call,18.84,0.1655662057495117,0.1584309755728016,19.38689117646544,18.840000000037094
640.0,1.0456406593322751,0.2410958904109589,put,9.78,0.1649558602905273,0.1827961567941611,7.922903617810533,9.780000050918943
770.0,0.8691039246398133,1.282191780821918,call,17.43,0.1636588761901856,0.1308126099851822,26.386784508759376,17.43000078476578
645.0,1.037534917787064,0.2410958904109589,put,10.7,0.1587913711547852,0.1775947769058964,8.647288471033733,10.700000012738371
684.0,0.9783772251062226,0.1315068493150684,call,7.71,0.1367273828125,0.1282758431984764,8.486999267323284,7.71000000041434
655.0,1.0216946900345898,0.0547945205479452,call,19.68,0.1659934475708008,0.1613579554914438,19.916557047299534,19.680000134466866
663.0,1.0093665489783654,0.0547945205479452,call,13.56,0.1457910128784179,0.1485135240230516,13.40005218282738,13.560000000045818
668.0,1.001811410138707,0.0931506849315068,call,13.59,0.1518944674682617,0.1433790167299327,14.276563638537027,13.590000253700737
660.0,1.0139545787464488,0.4876712328767123,put,22.64,0.1447000203704833,0.177052872523966,16.975344880067524,22.64000000000064
656.0,1.020137228616854,0.0547945205479452,call,21.1,0.1634910311889648,0.2010943388127138,19.07141239032643,21.10000000026662
635.0,1.05387405035064,0.2082191780821917,put,8.03,0.1731955239868164,0.1901115142936331,6.504509989580754,8.030000212336603
661.0,1.0124206081280729,0.010958904109589,call,8.98,0.108407353515625,0.1076491222722732,8.991116131325612,8.98000007537928
650.0,1.029553879957933,0.3232876712328767,put,14.5,0.1532524861145019,0.1749035448397977,11.597117088402058,14.500000000655973
665.0,1.0063308601092575,0.3232876712328767,call,29.99,0.182350705871582,0.1533850954157721,34.25171564879906,29.990000000000123
645.0,1.037534917787064,0.2082191780821917,put,9.47,0.1603630107116699,0.1765778671222349,7.8468082861654125,9.470000025216194
685.0,0.9769489371863594,0.073972602739726,call,3.33,0.1201259863281249,0.1158462991599247,3.58664360109492,3.3300000000000693
706.0,0.9478895495363404,0.1506849315068493,call,2.71,0.1206142626953125,0.1223243921891028,2.6007424092305342,2.7100000057145905
670.0,0.9988209283173974,0.4876712328767123,put,25.4,0.1350794500732422,0.1684374873486688,19.338612674669832,25.4000001693841
607.0,1.1024876803503398,0.0356164383561643,put,0.39,0.258796474609375,0.2789736035375367,0.24564221493590033,0.390000050057445
623.0,1.0741733900042636,0.0164383561643835,put,0.19,0.2404861108398437,0.2798204109666886,0.06440017842347778,0.19000004815370097
685.0,0.9769489371863594,0.2082191780821917,call,11.6,0.1476525665283203,0.1316249381923484,13.512391292159975,11.60000000000224
685.0,0.9769489371863594,0.3808219178082191,call,21.16,0.1662375857543945,0.1437923772720226,24.855347780436944,21.160000057830985
585.0,1.143948755508814,0.0356164383561643,put,0.24,0.3142158422851562,0.3386449114920409,0.13895533204047972,0.2400000061420542
655.0,1.0216946900345898,0.0136986301369863,put,0.69,0.1344080700683594,0.1573066897849488,0.3824938024977129,0.6900000092884113
670.0,0.9988209283173974,0.1315068493150684,call,14.95,0.1561668856811523,0.1401931490588726,16.488347471428767,14.950000001198305
670.0,0.9988209283173974,0.0136986301369863,call,2.86,0.0886321606445312,0.0981171225294636,2.5640286266623775,2.8600000012369833
612.0,1.0934804280598958,0.2410958904109589,put,5.83,0.1976551182556152,0.2091846011908611,4.9512785589929535,5.830000000000254
710.0,0.942549326722051,0.284931506849315,call,5.9,0.1347132427978515,0.1209117629915429,7.4746041755338695,5.900000000003047
663.0,1.0093665489783654,0.0054794520547945,put,0.42,0.0837493969726562,0.1193569767374612,0.11059583865433353,0.42000000862682896
688.0,0.9726889854253724,0.0931506849315068,call,3.91,0.1232997827148437,0.1212589937776281,4.046913929267731,3.9100000000000534
750.0,0.892280029296875,1.282191780821918,call,24.12,0.1723715576171875,0.135678782007159,34.799278308533275,24.120000001526762
710.0,0.942549326722051,1.282191780821918,call,42.75,0.1941990370941162,0.1495936988630939,56.21221965668127,42.749999999999886
670.0,0.9988209283173974,0.010958904109589,call,2.33,0.0795990478515625,0.0919412719058353,1.986111370260403,2.330000012328412
675.0,0.9914222547743056,2.2986301369863016,call,94.8,0.2416495818710327,0.1666523707167264,122.50867471124525,94.8000000000003
664.0,1.0078464186335183,0.0356164383561643,put,4.09,0.1195156408691406,0.1340784522112394,3.412321227666496,4.090000000268134
660.0,1.0139545787464488,0.0547945205479452,put,4.7,0.1308375491333007,0.1459346708513084,3.8725515216149518,4.700000006094115
630.0,1.0622381301153274,0.3808219178082191,call,60.25,0.2342605871582031,0.1875668918875946,66.48248730196485,60.25000012529051
655.0,1.0216946900345898,0.0082191780821917,call,15.4,0.1213466772460937,0.2241527249146954,14.490411925109242,15.400000655454619
647.0,1.0343277001122972,0.0356164383561643,put,1.67,0.1608360284423828,0.1776214974546765,1.2173870715405428,1.670000000080151
663.0,1.0093665489783654,0.0136986301369863,call,8.53,0.1096890789794921,0.144735561723953,7.6584476351029025,8.530000057125505
705.0,0.9492340737200798,0.1315068493150684,call,1.84,0.1196377099609374,0.1143899250866483,2.122707164437216,1.840000160995487
651.0,1.027972383982575,0.0136986301369863,put,0.52,0.1482018774414062,0.174583137897014,0.2524683411936266,0.5200000511872176
585.0,1.143948755508814,0.1506849315068493,put,1.99,0.2388992126464843,0.2498802718678071,1.636243238360315,1.9900000000021123
600.0,1.1153500366210938,2.2986301369863016,put,37.03,0.1731650067138672,0.231198657619256,20.168172341252273,37.03000000051753
655.0,1.0216946900345898,0.0547945205479452,put,3.76,0.1411829046630859,0.1558836679764101,3.04011530517559,3.760000272321861
658.0,1.0170365075572283,0.1315068493150684,put,8.69,0.1396722996520996,0.1554904698676869,7.300593980060341,8.690000000495502
623.0,1.0741733900042636,0.1506849315068493,put,4.19,0.1879658840942382,0.200366057874576,3.462928020208153,4.190000000002414
730.0,0.9167260574967894,0.4876712328767123,call,7.68,0.1426782510375976,0.1254450165184893,10.238605335772604,7.680000000007652
610.0,1.0970656097912397,0.2410958904109589,put,5.91,0.1999896896362304,0.2147844490221034,4.79920414132404,5.91000000000021
750.0,0.892280029296875,0.3232876712328767,call,1.41,0.1267482345581054,0.1188773632697755,1.850711780692599,1.4100000008820643
627.0,1.0673206092067882,0.073972602739726,put,2.04,0.19727365234375,0.2081282355241425,1.685092723978613,2.040000000075281
700.0,0.9560143171037948,2.202739726027397,call,76.33,0.2291069826889038,0.1580951762903082,103.26551824277533,76.33000000000004
715.0,0.9359580726890298,0.3232876712328767,call,6.18,0.1363916928100585,0.1230132653510264,7.784950845264888,6.180000000005975
642.0,1.0423832117954148,0.0082191780821917,put,0.12,0.1850667431640624,0.2318563475933472,0.022474727268336103,0.12000005838917893
665.0,1.0063308601092575,0.0082191780821917,call,5.14,0.0830780169677734,0.0941465845001995,4.950436640875637,5.140000000012833
690.0,0.9698695970618206,0.2410958904109589,call,10.4,0.1407404042053223,0.1247752765720659,12.407015351062086,10.400000000292266
640.0,1.0456406593322751,0.0164383561643835,put,0.4,0.1860432958984375,0.2174364201773399,0.17312558286824498,0.4000000123163119
637.0,1.0505651836305436,0.0082191780821917,put,0.18,0.2065509033203124,0.2860362601390944,0.015156062186692854,0.18000000130133742
670.0,0.9988209283173974,2.2986301369863016,call,96.5,0.2438811574554443,0.1639418945259854,125.71127062291498,96.50000000001012
760.0,0.8805395025956003,0.4,call,1.46,0.1297999618530273,0.1158968125388256,2.3492492154981193,1.4600000024239606
675.0,0.9914222547743056,0.0082191780821917,call,0.24,0.0593355786132812,0.0744170932630725,0.09657259226169401,0.24000000000229704
655.0,1.0216946900345898,0.010958904109589,put,0.54,0.1316004809570312,0.1636142088830109,0.21712411128477527,0.5400000232525599
675.0,0.9914222547743056,0.0547945205479452,call,5.38,0.1201565036010742,0.1170019103519033,5.572534349438797,5.380000000001189
662.0,1.0108912718620184,0.0547945205479452,put,5.18,0.1265651309204101,0.1424370754744874,4.2757101638812856,5.180000000579042
700.0,0.9560143171037948,0.1315068493150684,call,2.59,0.1224147817993164,0.1149366569815317,3.0721068872543356,2.5900000026018404
638.0,1.0489185297377055,0.0164383561643835,put,0.37,0.192390888671875,0.2258330004411104,0.15103255881891542,0.37000000584245996
664.0,1.0078464186335183,0.0547945205479452,call,12.26,0.1432580792236328,0.1369655745298846,12.633427074867654,12.260000000033017
650.0,1.029553879957933,0.4575342465753425,put,18.84,0.1540459352111816,0.1814196777887445,14.425968289586763,18.84000000012699
622.0,1.0759003568692225,0.0356164383561643,put,0.55,0.2209550561523437,0.235287593346121,0.394894332863867,0.5500000015198054
670.0,0.9988209283173974,0.7041095890410959,call,45.21,0.2058413767242431,0.1611624460853462,54.903343422487296,45.20999999999998
681.0,0.9826872569348843,0.0164383561643835,put,11.8,0.088876298828125,0.1047833790659568,11.580909405352486,11.800000929836301
670.0,0.9988209283173974,0.1315068493150684,put,12.46,0.1216365913391113,0.1426354886119306,10.439087386795336,12.46000000085354
643.0,1.040762087049232,0.1315068493150684,put,5.98,0.1623466334533691,0.1773547402767465,4.895936276796306,5.980000388987889
659.0,1.0154932048143497,0.0547945205479452,put,4.35,0.1329127236938476,0.1453213164085532,3.6856557981216156,4.350000022125755
627.0,1.0673206092067882,0.0547945205479452,put,1.28,0.1970295141601562,0.211454114325551,0.9570195189575443,1.2800000008561199
591.0,1.132335062559486,0.1506849315068493,put,2.06,0.2307816180419922,0.2376094015388259,1.8229364595419355,2.0600000000265695
636.0,1.052217015680277,0.0136986301369863,put,0.25,0.2006915869140624,0.2414830570056597,0.07696589602259252,0.2500000015414372
640.0,1.0456406593322751,0.0082191780821917,put,0.13,0.1919026123046875,0.2495297678049082,0.017525211076857783,0.1300000011386242
675.0,0.9914222547743056,1.2054794520547945,put,43.46,0.1382227291870117,0.1934317972001079,28.040066799590193,43.46000001360176
600.0,1.1153500366210938,0.4575342465753425,put,10.42,0.2008441732788085,0.2224049466108439,7.9707491191447986,10.420000273593601
735.0,0.9104898258131378,1.282191780821918,call,30.26,0.1799169533538818,0.140159001807936,42.15014217163457,30.26000000000016
642.0,1.0423832117954148,0.3232876712328767,put,14.55,0.1621024952697753,0.1955977984134946,10.273068685265542,14.550000001384404
670.0,0.9988209283173974,0.0931506849315068,put,10.5,0.1203090899658203,0.1392425044167461,8.96271622547414,10.500000000005173
625.0,1.07073603515625,0.7041095890410959,put,19.8,0.1754232849121093,0.2057505488716219,14.426574131468556,19.800000004893207
668.0,1.001811410138707,0.0164383561643835,put,3.33,0.0988859643554687,0.1199842332352683,2.6198910651407914,3.329999999999984
661.0,1.0124206081280729,0.1315068493150684,put,9.2,0.1351099673461914,0.1488789349860825,7.954215216065791,9.200000000049585
630.0,1.0622381301153274,0.0164383561643835,call,40.54,0.2612378564453125,0.3299806904553908,39.917468639319395,40.540000064800665
614.0,1.0899186025613294,0.0164383561643835,put,0.12,0.2695385546875,0.3063830189907925,0.04294405851889005,0.12000000002158018
598.0,1.1190803043021007,0.4,put,8.77,0.2044299528503417,0.2237128283419126,6.829713092959722,8.770000553867987
665.0,1.0063308601092575,0.0136986301369863,put,2.06,0.1024870025634765,0.1262369710886252,1.4122753641929364,2.0600000058806245
592.0,1.130422334413271,0.073972602739726,put,0.85,0.2594068200683594,0.2716383309816771,0.6660820372719769,0.8500002433877363
661.0,1.0124206081280729,0.0054794520547945,put,0.32,0.0933928552246093,0.1337379103505275,0.06283072561073766,0.3200001372832446
640.0,1.0456406593322751,0.2082191780821917,call,42.87,0.2171251383972168,0.1796476879857091,46.60808108148956,42.870000138775424
675.0,0.9914222547743056,1.282191780821918,call,64.14,0.2226258768463134,0.1654573692636995,80.63410070965489,64.14000056017125
680.0,0.9841323852539062,0.0547945205479452,call,3.24,0.1122830471801757,0.1099505059546962,3.3674892272031514,3.2400001337669266
630.0,1.0622381301153274,0.7041095890410959,put,20.81,0.1714560394287109,0.2026609834084425,15.129100792093965,20.810000002273853
681.0,0.9826872569348843,0.0356164383561643,call,1.47,0.1004118280029296,0.1019564675132462,1.4148714296767082,1.4700000001024023
599.0,1.11721205671562,0.2410958904109589,call,78.98,0.2894510752868651,0.195430921604141,85.83265783375452,78.98000000218133
683.0,0.9798096954211658,0.1506849315068493,call,8.99,0.1396875582885742,0.1271823351397778,10.245525431880878,8.99000000002465
705.0,0.9492340737200798,0.3232876712328767,put,37.55,0.1045011425781249,0.1395880076255517,32.93500593874717,37.550000031737454
710.0,0.942549326722051,0.3808219178082191,call,9.87,0.1453637710571289,0.1286468119775987,12.326446291886867,9.870000239635715
664.0,1.0078464186335183,0.0082191780821917,put,0.98,0.0919280261230468,0.1214607842067232,0.4831843821354056,0.9800000000005014
651.0,1.027972383982575,0.1315068493150684,put,6.94,0.1502465347290039,0.1616832087461607,6.020385314972117,6.940000045548317
770.0,0.8691039246398133,0.3808219178082191,call,0.92,0.1278773736572265,0.1182804479716486,1.3535255141722047,0.9200001864605305
685.0,0.9769489371863594,0.7041095890410959,call,36.53,0.1904072659301758,0.1562295962375285,44.14356692099966,36.529999606632714
675.0,0.9914222547743056,0.0054794520547945,put,6.25,0.0760590441894531,0.1243762032604315,5.7551819106848825,6.250000000095383
651.0,1.027972383982575,0.0931506849315068,put,5.35,0.152779468383789,0.164254693334867,4.603849986313065,5.350000144213482
640.0,1.0456406593322751,0.3232876712328767,put,12.45,0.1643149975585937,0.1842150743281347,9.974900459322328,12.450000014317368
661.0,1.0124206081280729,0.010958904109589,put,0.99,0.1097501135253906,0.1378994078890694,0.5113321095307555,0.9900000000226328
652.0,1.0263957392218654,0.1315068493150684,put,7.26,0.1488122229003906,0.1619167231034941,6.190424721990354,7.260000023330235
681.0,0.9826872569348843,0.2410958904109589,call,14.82,0.1498040342712402,0.1316333723464385,17.194561334330615,14.820000060809548
665.0,1.0063308601092575,0.7041095890410959,put,29.79,0.142487518081665,0.1823397113056877,21.314972061335823,29.79000000000005
665.0,1.0063308601092575,1.282191780821918,call,71.83,0.2278023692703247,0.1736314428740234,87.12978968330646,71.8300000000005
676.0,0.9899556538057044,0.1315068493150684,call,11.37,0.1470422210693359,0.1332117011001846,12.705747115675933,11.370000030403219
615.0,1.088146377191311,0.0547945205479452,put,0.89,0.2213212634277343,0.2362875238431557,0.6482815029719724,0.8900000002911383
684.0,0.9783772251062226,0.2410958904109589,call,14.93,0.1466302378845214,0.1422372980938557,15.500502724973614,14.92999999999995
725.0,0.923048306169181,1.282191780821918,call,35.01,0.1854100624847412,0.1439292056627709,47.52386976719657,35.009999999999934
685.0,0.9769489371863594,0.0547945205479452,call,1.75,0.1063932135009765,0.1039311944266317,1.8575704897959895,1.75000000032216
673.0,0.9943685319058784,0.2410958904109589,call,20.95,0.1593101647949218,0.1497458316776376,22.198644052597615,20.95000000920527
633.0,1.0572038261811316,0.0547945205479452,put,1.5,0.1854939849853515,0.196845470160678,1.201066868251516,1.500000000911939
636.0,1.052217015680277,0.1315068493150684,put,5.02,0.1728293167114258,0.1866361057444746,4.124178914843185,5.020000000000124
651.0,1.027972383982575,0.0136986301369863,call,19.37,0.1519860192871094,0.1959530299171458,18.851434751999477,19.370000000298546
689.0,0.9712772452433328,0.0547945205479452,call,1.03,0.1023649334716796,0.1014177272143915,1.0616834512034927,1.030000241187878
685.0,0.9769489371863594,0.3232876712328767,put,26.67,0.1143734803771972,0.1508218082850618,21.165882685359634,26.670000015180392
602.0,1.1116445547718543,0.073972602739726,put,1.01,0.2407302490234374,0.2504760774633019,0.8322246615243252,1.0100000000151468
656.0,1.020137228616854,0.0547945205479452,put,3.58,0.1391687646484375,0.1470215421898181,3.1899116805755057,3.580000362723098
650.0,1.029553879957933,0.736986301369863,call,60.9,0.2235261363983154,0.1750230496669395,71.03435177062738,60.900000000193074
667.0,1.003313376270849,0.0164383561643835,call,5.4,0.1095975271606445,0.1151811458386302,5.216350203645902,5.400000000005548
705.0,0.9492340737200798,0.7041095890410959,call,25.21,0.1745153960418701,0.1442166009881625,31.954070711558757,25.20999999999998
710.0,0.942549326722051,0.0931506849315068,call,0.47,0.1118252880859374,0.1097626332375963,0.5150560162217559,0.47000005820490287
678.0,0.987035430638136,0.0356164383561643,call,2.3,0.1048063153076171,0.1050223712543036,2.2907849621783214,2.3000004021728557
625.0,1.07073603515625,0.1315068493150684,call,51.7,0.2415847326660156,0.2074689491965163,53.81032386480939,51.700000000000614
